artist,title,genre,rating,date,image,score,sp_artist,sp_genres,sp_popularity,sp_followers,sp_id
Fiona Apple,Fetch the Bolt Cutters,Rock,10.0,2020-04-17T05:00:00.000Z,https://media.pitchfork.com/photos/5e98fd8b34830c0008097f47/1:1/w_320/FIONAAPPLECOVER.jpg,92.0,Fiona Apple,"['art pop', 'chamber pop', 'indie pop', 'lilith', 'permanent wave', 'piano rock', 'pop rock', 'singer-songwriter']",68,609170,3g2kUQ6tHLLbmkV7T4GPtL
The Mountain Goats,Songs for Pierre Chuvin,Rock,8.1,2020-04-16T05:00:00.000Z,https://media.pitchfork.com/photos/5e94971d1a3ea30008764f25/1:1/w_320/Songs%20for%20Pierre%20Chuvin_The%20Mountain%20Goats.jpg,75.5,The Mountain Goats,"['alternative rock', 'anti-folk', 'canadian indie', 'chamber pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'new weird america', 'stomp and holler']",59,219124,3hyGGjxu73JuzBa757H6R5
Laura Marling,Song for Our Daughter,Folk/Country,7.6,2020-04-11T05:00:00.000Z,https://media.pitchfork.com/photos/5e90912414d7100009d3fda2/1:1/w_320/Song%20for%20Our%20Daughter_Laura%20Marling.jpg,73.25,Laura Marling,"['art pop', 'british folk', 'british singer-songwriter', 'chamber pop', 'indie folk', 'indie pop', 'singer-songwriter', 'stomp and holler']",65,354555,7B2edU3Q7btJoNsoHCNohM
Lido Pimienta,Miss Colombia,Pop/R&B,8.0,2020-04-18T05:00:00.000Z,https://media.pitchfork.com/photos/5e988b3b2eea7f00096658df/1:1/w_320/Miss%20Colombia_Lido%20Pimienta.jpg,72.0,Lido Pimienta,"['canadian latin', 'deep latin alternative', 'latintronica']",48,18819,1IdkKQ9CM1i0wygfxYV4Z3
Pink Siifu,Negro,Rap,7.8,2020-04-15T05:00:00.000Z,https://media.pitchfork.com/photos/5e90d39bac9e490008f40868/1:1/w_320/Negro_Pink%20Siifu.jpg,71.75,Pink Siifu,['experimental hip hop'],53,8562,40ZElxHldNyvn7x8WRC6fh
Hamilton Leithauser,The Loves of Your Life,Rock,7.6,2020-04-14T05:00:00.000Z,https://media.pitchfork.com/photos/5e8df0c397ffd9000938e29d/1:1/w_320/The%20Loves%20of%20Your%20Life_Hamilton%20Leithauser.jpg,71.0,Hamilton Leithauser,"['art pop', 'chamber pop', 'freak folk', 'indie rock', 'stomp and holler']",56,23874,3ZXXJ9nO1Dn9B0AJ25eAQY
Bladee,Exeter,,7.2,2020-04-16T05:00:00.000Z,https://media.pitchfork.com/photos/5e949f3eb09a5100092ba763/1:1/w_320/Exteter_Bladee.jpg,70.25,Bladee,"['emo rap', 'underground hip hop', 'vapor trap']",65,79345,2xvtxDNInKDV4AvGmjw6d1
Trace Mountains,Lost in the Country,Rock,8.0,2020-04-14T05:00:00.000Z,https://media.pitchfork.com/photos/5e8df38be21e4f0009eaf04b/1:1/w_320/Lost%20In%20The%20Country_Trace%20Mountains.jpg,70.25,Trace Mountains,"['freak folk', 'garage psych', 'indie rock', 'small room']",41,5033,7sLtFQOS2kTEnMPTFLFU1t
Ambar Lucid,Garden of Lucid,Rock,7.4,2020-04-17T05:00:00.000Z,https://media.pitchfork.com/photos/5e949b92936cf300086dad7c/1:1/w_320/Garden%20of%20Lucid_Ambar%20Lucid.jpg,69.25,Ambar Lucid,['bedroom pop'],55,33097,4nzV0hThyodYzrwksnS86G
M. Ward,Migration Stories,Rock,7.2,2020-04-13T05:00:00.000Z,https://media.pitchfork.com/photos/5e908221ac9e490008f40861/1:1/w_320/Migration%20Stories_M.%20Ward.jpg,68.25,M. Ward,"['alternative country', 'anti-folk', 'chamber pop', 'freak folk', 'indie folk', 'indie pop', 'new americana', 'portland indie', 'slow core', 'stomp and holler']",57,163913,6nXSnNEdLuKTzAQozRtqiI
Imaginary Softwoods,Annual Flowers in Color,,7.9,2020-04-13T05:00:00.000Z,https://media.pitchfork.com/photos/5e909d15e21e4f0009eaf05b/1:1/w_320/annualflowers.jpg,67.0,Imaginary Softwoods,"['ambient', 'fourth world']",31,1582,7KUvseAKmkJLnTRikLsaPG
James Elkington,Ever-Roving Eye,Folk/Country,7.7,2020-04-15T05:00:00.000Z,https://media.pitchfork.com/photos/5e94949a61bfa9000996ee88/1:1/w_320/Ever-Roving%20Eye_James%20Elkington.jpg,66.5,James Elkington,['drone folk'],35,1995,7COf7QkYuPrzl1lVrR1sIE
Whitmer Thomas,Songs from The Golden One,,7.7,2020-04-16T05:00:00.000Z,https://media.pitchfork.com/photos/5e909f1214d7100009d3fda5/1:1/w_320/whitmer.jpg,66.0,Whitmer Thomas,[],33,938,6conzu32k403L1Zr3xWTr1
DJ Python,Mas Amable,Electronic,7.4,2020-04-14T05:00:00.000Z,https://media.pitchfork.com/photos/5e90a0a220b67c0009b3b2ac/1:1/w_320/python.jpg,65.5,DJ Python,"['ambient house', 'art pop', 'bass music', 'float house', 'fluxwork', 'microhouse', 'minimal techno', 'outsider house']",40,8213,1LoZxxInSyuVFKSMAB4BPl
Jackie Lynn,Jacqueline,Experimental,7.5,2020-04-13T05:00:00.000Z,https://media.pitchfork.com/photos/5e8df5fdac9e490008f40854/1:1/w_320/Jacqueline_Jackie%20Lynn.jpg,64.25,Jackie Lynn,['freak folk'],32,1116,18txRfxTDTI9CZj7XgKLOV
ADULT.,Perception is/as/of Deception,Electronic,7.2,2020-04-15T05:00:00.000Z,https://media.pitchfork.com/photos/5e90de3a20b67c0009b3b2ae/1:1/w_320/Perception%20is:as:of%20Deception_ADULT..jpg,63.25,ADULT.,"['alternative dance', 'dance-punk', 'detroit indie', 'electroclash', 'grave wave']",37,21781,2jh27vMWRDaPgtwvluMomC
Evan Caminiti,Varispeed Hydra,Experimental,7.2,2020-04-17T05:00:00.000Z,https://media.pitchfork.com/photos/5e94ccdcecfafc0008428b58/1:1/w_320/Varispeed%20Hydra_Evan%20Caminiti.jpg,59.5,Evan Caminiti,"['abstractro', 'warm drone']",22,1954,6WdrFGN3q3sjFJqieOi8K6
Active Child,In Another Life,Rock,6.2,2020-04-17T05:00:00.000Z,https://media.pitchfork.com/photos/5e90d8a21a3ea30008764f17/1:1/w_320/In%20Another%20Life_Active%20Child.jpg,59.0,Active Child,"['chamber pop', 'chillwave', 'indietronica', 'metropopolis', 'vapor soul']",50,91841,54KTsBl98buzGkELjGlnuU
22Gz,Growth &amp; Development,Rap,5.8,2020-04-15T05:00:00.000Z,https://media.pitchfork.com/photos/5e95eb951a3ea30008764f2d/1:1/w_320/Growth%20and%20Development_22Gz.jpeg,59.0,22Gz,['nyc rap'],62,54022,4JhbRL6zaItAyzqx4gHTqz
Andrea,Ritorno,Electronic,7.8,2020-04-14T05:00:00.000Z,https://media.pitchfork.com/photos/5e94928aecfafc0008428b4f/1:1/w_320/Ritorno_Andrea.jpg,58.5,,,0,,
Bryce Hackford,Safe (Exits),,7.3,2020-04-18T05:00:00.000Z,https://media.pitchfork.com/photos/5e99d494b1cd0e00081a751b/1:1/w_320/bryce.jpg,56.75,Bryce Hackford,[],8,325,3Hi0jlPrKcpV6cmRRsFgPq
Ellis,Born Again,Rock,5.9,2020-04-16T05:00:00.000Z,https://media.pitchfork.com/photos/5e90e4e620b67c0009b3b2b0/1:1/w_320/Born%20Again_Ellis.jpg,56.5,Ellis,['pop edm'],49,19590,00CYRdkMnA0mwfy1VQPA7X
