artist,title,genre,url,image,score,sp_artist,sp_popularity,sp_followers,sp_date,sp_img,sp_album_id,sp_artist_id
Lido Pimienta,Miss Colombia,alternative,https://lidopimienta.bandcamp.com/album/miss-colombia,https://f4.bcbits.com/img/a471946789_2.jpg,59.917,Lido Pimienta,51,19919,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02802fedd4354077a836e6a3e2,6H6MZ54B5FLBLXXxWGEl7y,1IdkKQ9CM1i0wygfxYV4Z3
The Birthday Massacre,Diamonds,alternative,https://thebirthdaymassacre.bandcamp.com/album/diamonds,https://f4.bcbits.com/img/a2603976826_2.jpg,54.167,The Birthday Massacre,55,125501,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02446f8ea2591239282681260d,1VNFWHGOrDuZH70xJYmO7w,16AVsBqzmIZTNHd0eX8VbK
Black Dresses,Peaceful as Hell,electronic,https://blackdresses.bandcamp.com/album/peaceful-as-hell,https://f4.bcbits.com/img/a3575771155_2.jpg,53.0,Black Dresses,44,10907,2020-04-13T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02387112a76ede40ce864b540d,6xf8VTV1vcs2VAVLg4nMLG,7FFwJQ58hAy7PMo4lUBW96
Merival,Either Side,folk,https://merival.bandcamp.com/album/either-side,https://f4.bcbits.com/img/a3798088723_2.jpg,49.333,Merival,33,1557,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b37c2d53c184b206b88e1791,1B30WM2bvfhUrF9wz6kU6X,1kCQYFPjvDy6ARPdGi3dby
adaline,"Dear Illusion,",pop,https://adalinemusic.bandcamp.com/album/dear-illusion,https://f4.bcbits.com/img/a2057344328_2.jpg,48.583,Adaline,32,3830,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023de03889b13a68389f056699,4Td1ugwzJ0bJ81azK2gSpQ,1REDrBXbbc8ZeQOzdoZ8HB
Jaunt,All In One,alternative,https://jauntband.bandcamp.com/album/all-in-one,https://f4.bcbits.com/img/a2392777796_2.jpg,47.5,Jaunt,35,3860,2020-04-16T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027215d78382a2739501f1f936,0g8fBdNLiOk05wKkDRktd8,0RjyW369Wyqush2rz41dkA
Bruce Peninsula,No Earthly Sound,folk,https://brucepeninsula.bandcamp.com/album/no-earthly-sound,https://f4.bcbits.com/img/a3464781188_2.jpg,46.417,Bruce Peninsula,33,3033,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0295630956c52b904b21f99af6,5eVVVY0zVykT1hePDZFVMI,2Iua0nuwiUuEpXR4qOS4xe
Daniel Romano,"""Okay Wow""",alternative,https://youvechangedrecords.bandcamp.com/album/okay-wow,https://f4.bcbits.com/img/a2294425505_2.jpg,44.417,Daniel Romano,42,18774,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027482ce893030b4f745def234,3M8t4pnAxzffVhugkF0kcG,2kTXvMOmrHVjVewErG5kHD
Lord Phobos,Phobos II,electronic,https://lordphobos.bandcamp.com/album/phobos-ii,https://f4.bcbits.com/img/a1084688991_2.jpg,44.083,Lord Phobos,26,2399,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020722b44b466ac0a9028d3776,6QabY5xXzGMUykHC2c48ff,7sfqlIbynVxN4Xwxr8ZkAW
Andrew Huang,Ganglia,experimental,https://andrewhuang.bandcamp.com/album/ganglia,https://f4.bcbits.com/img/a2016927779_2.jpg,43.833,Andrew Huang,44,100571,2020-03-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0281dc09d9a3b0a58c553508f2,6bSMsFtOa45NOKFsqupiwt,7HifubxN0gO1nHbRIqWhrY
Dana Gavanski,Yesterday Is Gone,alternative,https://danagavanskifth.bandcamp.com/album/yesterday-is-gone,https://f4.bcbits.com/img/a2086411104_2.jpg,38.417,Dana Gavanski,34,2409,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02cd217afd38c3fc7cab0b0a7b,0bB0tJH93oXBaxdhJswBIp,1GSLjV7vq6pSsNAEFwWSbn
Luge,Luge,experimental,https://hugeluge.bandcamp.com/album/luge,https://f4.bcbits.com/img/a439944892_2.jpg,34.333,Luge,13,584,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025ce99a81738947fde57563f4,3BmO20hvs6qutveSf4I6sE,7daFRHQonSQK9Mu3op88n7
Jon Mckiel,Bobby Joe Hope,alternative,https://youvechangedrecords.bandcamp.com/album/bobby-joe-hope,https://f4.bcbits.com/img/a1343187982_2.jpg,34.333,Jon McKiel,13,982,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a8a1fb0c3e7759571c15a682,5mvIH4FABTL38eZF0CaRUX,42tgL54E6Mh70eIaikDven
LUKA KUPLOWSKY,Judee Justin Arthur Mary,folk,https://tunes.mamabirdrecordingco.com/album/judee-justin-arthur-mary,https://f4.bcbits.com/img/a1084377840_2.jpg,32.083,Luka Kuplowsky,10,273,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b91b42125a4e62be440b6473,0wCSdWmd16IEyBE7pqgKMD,3WoJfG2qjHZ9Q96yFMQ8FE
Fiver,You Wanted Country? Vol. 1,alternative,https://youvechangedrecords.bandcamp.com/album/you-wanted-country-vol-1,https://f4.bcbits.com/img/a296471393_2.jpg,31.583,Fiver,21,1087,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02015f39af669fd001f1fbdaff,6P3Nf6AtzuIopOnIL2X35e,1nvq3vakg2j1A0wTpV0AkO
Eliza Niemi,Glass,folk,https://elizaniemi.bandcamp.com/album/glass,https://f4.bcbits.com/img/a100589942_2.jpg,31.417,Eliza Niemi,13,171,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024e5d2432da566a812850a676,5tDZswz2hVSNdF4qJHkGaG,6UntKZ32JDgJV35Nmk5gDi
Hesitate,Promo 2020,punk,https://hesitatemusic.bandcamp.com/album/promo-2020,https://f4.bcbits.com/img/a3460676390_2.jpg,30.583,Hesitate,8,69,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bb360258e4e5c660feab1ec5,146J0SHAXEDxfP6TwPZf96,7anvaEfTi01Ax9OVGjpDA4
Hot Garbage,Easy Believer,rock,https://hotgarbagemusic.com/album/easy-believer,https://f4.bcbits.com/img/a2316577449_2.jpg,26.167,Hot Garbage,6,433,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e026a936458f8d9e40db86ad171,2GetObZNYlKptytXdk7bFT,3mkQAzyS7Xr6AF9JLvXnrc
Familiars,All In Good Time,rock,https://familiarsmusic.bandcamp.com/album/all-in-good-time,https://f4.bcbits.com/img/a3372680928_2.jpg,25.5,Familiars,9,136,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020e5585befa409ae40ba60acc,3Bp4s7WUB2z6vPUGnYkIf2,4uprpW6W5uJorD6aIzFNH2
Andy Wiseman,Ambient 1: Arrival,experimental,https://andywiseman.bandcamp.com/album/ambient-1-arrival,https://f4.bcbits.com/img/a2404467158_2.jpg,25.333,Andy Wiseman,1,59,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c33609656611f21a3285a317,6hpItysO9UOhGQzQqLkAFs,58GNY7ndOWCz0I7aaRSt4R
The Sun Harmonic,"It's All Okay, Thanks To You",alternative,https://thesunharmonic.bandcamp.com/album/its-all-okay-thanks-to-you,https://f4.bcbits.com/img/a2575701615_2.jpg,24.667,The Sun Harmonic,4,95,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f1fce132806ce36762e5c479,034IVZbzxjZhvLlA4eaTat,4y7VIhtqatehI7dxEZPhla
Jordan Little,Late June EP,rock,https://jordanlittle108.bandcamp.com/album/late-june-ep,https://f4.bcbits.com/img/a2361843903_2.jpg,24.583,Jordan Little,0,0,2020-04-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ffab6676d5b828b7277c5ca9,5EiHDtkhxXOMcd9VYwDwzM,3Ndf8jT8QL2WvW9BA9CRVW
Nick Storring,My Magic Dreams Have Lost Their Spell,experimental,https://nickstorring.bandcamp.com/album/my-magic-dreams-have-lost-their-spell,https://f4.bcbits.com/img/a3887648179_2.jpg,21.917,Nick Storring,12,138,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b8523f44fd03247af799c648,0UiUFt9f3FCSk0paxhkUXa,3eLda5nrhivbKY1bNJgICp
ROY,PEACE LOVE AND OUTER SPACE,rock,https://thesoundofroy.bandcamp.com/album/peace-love-and-outer-space,https://f4.bcbits.com/img/a3910398708_2.jpg,21.667,,0,,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ffcf96853202b4f950886013,1ZmTh5dVlwJ31tcqcTuK3O,
Anastasia Minster,Father,jazz,https://anastasiaminster.bandcamp.com/album/father-2,https://f4.bcbits.com/img/a3683710503_2.jpg,21.417,Anastasia Minster,8,374,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0282536a3a01d2ea5d5b8fbf72,3AukaCaOZ1a5eLfNyeLqmA,2q3ClJmvQ8JmaKOCcgv5Gs
Various Artists,DEVIATIONS,electronic,https://deviantaudio.bandcamp.com/album/deviations,https://f4.bcbits.com/img/a115426096_2.jpg,20.417,,0,,2020-04-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02797bcf82e5f0e8f5df9cced0,4pROuPouIn8I7vzODCWlcl,
Costanza,George,electronic,https://tigerbloodtapes.bandcamp.com/album/george,https://f4.bcbits.com/img/a89505777_2.jpg,20.083,Costanza,19,1944,2020-03-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020b3f7df282de2a4735a8e155,1UacddqftTJp3F8AZ29MPm,1qvYgywpWubEqaAKoKnaEg
theNEWDEAL,Live: Charlotte 11.21.19,electronic,https://thenewdealband.bandcamp.com/album/live-charlotte-112119,https://f4.bcbits.com/img/a1568066399_2.jpg,15.833,,0,,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0217dcdc70af0991d6ea8799ea,65PtCbgWRWu69yyokP5jdq,
"Groves, Stranjah",WALLA / JUNGLE TING,electronic,https://deviantaudio.bandcamp.com/album/walla-jungle-ting,https://f4.bcbits.com/img/a3611037767_2.jpg,11.25,,0,,2020-03-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a4862c2d5347ccf2b5ada768,7i0NP3nNOp6qBFtd1vIZCJ,
SADIE & THE WIVES,"S/T 7"" DEMO",punk,https://sadielasesposas.bandcamp.com/album/s-t-7-demo,https://f4.bcbits.com/img/a3212766326_2.jpg,3.583,sadie & the wives,2,14,2020-03-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a46f369f7e18caf23b7a7a50,6kbVwbUi2TrFbKm0QhhXmm,1soFJFHUnzrcT5IMYgiL0D
